1000
1000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0002000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0002000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0003000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000200001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000200001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000030000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000030000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000030000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000002000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000002000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000300000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0002000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|03-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0003000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000020001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000020001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000003000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000003000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000010001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000010001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000010001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-100000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0100000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0100000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
